MSG:1005,0,1,"MakeMKV v1.16.7 win(x86-release) started","%1 started","MakeMKV v1.16.7 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\Luke Foust/MakeMKV_log_1.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\Luke Foust/MakeMKV_log_1.txt"
DRV:0,2,999,28,"BD-RE BUFFALO Optical Drive BU10 MO9K4BG0730","AVP2","D:"
SINFO:25,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:25,0,19,0,"1920x1080"
SINFO:25,0,20,0,"16:9"
SINFO:25,0,21,0,"23.976 (24000/1001)"
SINFO:25,0,22,0,"0"
SINFO:25,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:25,0,31,6121,"<b>Track information</b><br>"
SINFO:25,0,33,0,"0"
SINFO:25,0,38,0,""
SINFO:25,0,42,5088,"( Lossless conversion )"
SINFO:25,1,1,6202,"Audio"
SINFO:25,1,2,0,"Surround 5.1"
SINFO:25,1,3,0,"eng"
SINFO:25,1,4,0,"English"
SINFO:25,1,5,0,"A_DTS"
SINFO:25,1,6,0,"DTS-HD MA"
SINFO:25,1,7,0,"DTS-HD Master Audio"
SINFO:25,1,14,0,"6"
SINFO:25,1,17,0,"48000"
SINFO:25,1,18,0,"24"
SINFO:25,1,22,0,"1024"
SINFO:25,1,30,0,"DTS-HD MA Surround 5.1 English"
SINFO:25,1,31,6121,"<b>Track information</b><br>"
SINFO:25,1,33,0,"0"
SINFO:25,1,38,0,"d"
SINFO:25,1,39,0,"Default"
SINFO:25,1,40,0,"5.1(side)"
SINFO:25,1,42,5088,"( Lossless conversion )"
SINFO:25,2,1,6202,"Audio"
SINFO:25,2,2,0,"Surround 5.1"
SINFO:25,2,3,0,"eng"
SINFO:25,2,4,0,"English"
SINFO:25,2,5,0,"A_DTS"
SINFO:25,2,6,0,"DTS"
SINFO:25,2,7,0,"DTS"
SINFO:25,2,13,0,"1.5 Mb/s"
SINFO:25,2,14,0,"6"
SINFO:25,2,17,0,"48000"
SINFO:25,2,22,0,"2304"
SINFO:25,2,30,0,"DTS Surround 5.1 English"
SINFO:25,2,31,6121,"<b>Track information</b><br>"
SINFO:25,2,33,0,"0"
SINFO:25,2,38,0,""
SINFO:25,2,40,0,"5.1(side)"
SINFO:25,2,42,5088,"( Lossless conversion )"
SINFO:25,3,1,6202,"Audio"
SINFO:25,3,2,0,"Surround 5.1"
SINFO:25,3,3,0,"spa"
SINFO:25,3,4,0,"Spanish"
SINFO:25,3,5,0,"A_AC3"
SINFO:25,3,6,0,"DD"
SINFO:25,3,7,0,"Dolby Digital"
SINFO:25,3,13,0,"448 Kb/s"
SINFO:25,3,14,0,"6"
SINFO:25,3,17,0,"48000"
SINFO:25,3,22,0,"0"
SINFO:25,3,30,0,"DD Surround 5.1 Spanish"
SINFO:25,3,31,6121,"<b>Track information</b><br>"
SINFO:25,3,33,0,"0"
SINFO:25,3,38,0,""
SINFO:25,3,40,0,"5.1(side)"
SINFO:25,3,42,5088,"( Lossless conversion )"
SINFO:25,4,1,6202,"Audio"
SINFO:25,4,2,0,"Surround 5.1"
SINFO:25,4,3,0,"fra"
SINFO:25,4,4,0,"French"
SINFO:25,4,5,0,"A_AC3"
SINFO:25,4,6,0,"DD"
SINFO:25,4,7,0,"Dolby Digital"
SINFO:25,4,13,0,"448 Kb/s"
SINFO:25,4,14,0,"6"
SINFO:25,4,17,0,"48000"
SINFO:25,4,22,0,"0"
SINFO:25,4,30,0,"DD Surround 5.1 French"
SINFO:25,4,31,6121,"<b>Track information</b><br>"
SINFO:25,4,33,0,"0"
SINFO:25,4,38,0,""
SINFO:25,4,40,0,"5.1(side)"
SINFO:25,4,42,5088,"( Lossless conversion )"
SINFO:25,5,1,6202,"Audio"
SINFO:25,5,2,5091,"Stereo"
SINFO:25,5,3,0,"eng"
SINFO:25,5,4,0,"English"
SINFO:25,5,5,0,"A_AC3"
SINFO:25,5,6,0,"DD"
SINFO:25,5,7,0,"Dolby Digital"
SINFO:25,5,13,0,"224 Kb/s"
SINFO:25,5,14,0,"2"
SINFO:25,5,17,0,"48000"
SINFO:25,5,22,0,"0"
SINFO:25,5,30,0,"DD Stereo English"
SINFO:25,5,31,6121,"<b>Track information</b><br>"
SINFO:25,5,33,0,"0"
SINFO:25,5,38,0,""
SINFO:25,5,40,0,"stereo"
SINFO:25,5,42,5088,"( Lossless conversion )"
SINFO:25,6,1,6202,"Audio"
SINFO:25,6,2,5091,"Stereo"
SINFO:25,6,3,0,"eng"
SINFO:25,6,4,0,"English"
SINFO:25,6,5,0,"A_AC3"
SINFO:25,6,6,0,"DD"
SINFO:25,6,7,0,"Dolby Digital"
SINFO:25,6,13,0,"224 Kb/s"
SINFO:25,6,14,0,"2"
SINFO:25,6,17,0,"48000"
SINFO:25,6,22,0,"0"
SINFO:25,6,30,0,"DD Stereo English"
SINFO:25,6,31,6121,"<b>Track information</b><br>"
SINFO:25,6,33,0,"0"
SINFO:25,6,38,0,""
SINFO:25,6,40,0,"stereo"
SINFO:25,6,42,5088,"( Lossless conversion )"
SINFO:25,7,1,6202,"Audio"
SINFO:25,7,2,5091,"Stereo"
SINFO:25,7,3,0,"eng"
SINFO:25,7,4,0,"English"
SINFO:25,7,5,0,"A_AC3"
SINFO:25,7,6,0,"DD"
SINFO:25,7,7,0,"Dolby Digital"
SINFO:25,7,13,0,"224 Kb/s"
SINFO:25,7,14,0,"2"
SINFO:25,7,17,0,"48000"
SINFO:25,7,22,0,"0"
SINFO:25,7,30,0,"DD Stereo English"
SINFO:25,7,31,6121,"<b>Track information</b><br>"
SINFO:25,7,33,0,"0"
SINFO:25,7,38,0,""
SINFO:25,7,40,0,"stereo"
SINFO:25,7,42,5088,"( Lossless conversion )"
SINFO:25,8,1,6202,"Audio"
SINFO:25,8,2,5091,"Stereo"
SINFO:25,8,3,0,"eng"
SINFO:25,8,4,0,"English"
SINFO:25,8,5,0,"A_AC3"
SINFO:25,8,6,0,"DD"
SINFO:25,8,7,0,"Dolby Digital"
SINFO:25,8,13,0,"224 Kb/s"
SINFO:25,8,14,0,"2"
SINFO:25,8,17,0,"48000"
SINFO:25,8,22,0,"0"
SINFO:25,8,30,0,"DD Stereo English"
SINFO:25,8,31,6121,"<b>Track information</b><br>"
SINFO:25,8,33,0,"0"
SINFO:25,8,38,0,""
SINFO:25,8,40,0,"stereo"
SINFO:25,8,42,5088,"( Lossless conversion )"
SINFO:25,9,1,6203,"Subtitles"
SINFO:25,9,3,0,"eng"
SINFO:25,9,4,0,"English"
SINFO:25,9,5,0,"S_HDMV/PGS"
SINFO:25,9,6,0,"PGS"
SINFO:25,9,7,0,"HDMV PGS Subtitles"
SINFO:25,9,22,0,"0"
SINFO:25,9,30,0,"PGS English"
SINFO:25,9,31,6121,"<b>Track information</b><br>"
SINFO:25,9,33,0,"0"
SINFO:25,9,38,0,""
SINFO:25,9,42,5088,"( Lossless conversion )"
SINFO:25,10,1,6203,"Subtitles"
SINFO:25,10,3,0,"eng"
SINFO:25,10,4,0,"English"
SINFO:25,10,5,0,"S_HDMV/PGS"
SINFO:25,10,6,0,"PGS"
SINFO:25,10,7,0,"HDMV PGS Subtitles"
SINFO:25,10,22,0,"6144"
SINFO:25,10,30,0,"PGS English  (forced only)"
SINFO:25,10,31,6121,"<b>Track information</b><br>"
SINFO:25,10,33,0,"0"
SINFO:25,10,38,0,"d"
SINFO:25,10,39,0,"Default"
SINFO:25,10,42,5088,"( Lossless conversion )"
SINFO:25,11,1,6203,"Subtitles"
SINFO:25,11,3,0,"spa"
SINFO:25,11,4,0,"Spanish"
SINFO:25,11,5,0,"S_HDMV/PGS"
SINFO:25,11,6,0,"PGS"
SINFO:25,11,7,0,"HDMV PGS Subtitles"
SINFO:25,11,22,0,"0"
SINFO:25,11,30,0,"PGS Spanish"
SINFO:25,11,31,6121,"<b>Track information</b><br>"
SINFO:25,11,33,0,"0"
SINFO:25,11,38,0,""
SINFO:25,11,42,5088,"( Lossless conversion )"
SINFO:25,12,1,6203,"Subtitles"
SINFO:25,12,3,0,"spa"
SINFO:25,12,4,0,"Spanish"
SINFO:25,12,5,0,"S_HDMV/PGS"
SINFO:25,12,6,0,"PGS"
SINFO:25,12,7,0,"HDMV PGS Subtitles"
SINFO:25,12,22,0,"6144"
SINFO:25,12,30,0,"PGS Spanish  (forced only)"
SINFO:25,12,31,6121,"<b>Track information</b><br>"
SINFO:25,12,33,0,"0"
SINFO:25,12,38,0,""
SINFO:25,12,42,5088,"( Lossless conversion )"
SINFO:25,13,1,6203,"Subtitles"
SINFO:25,13,3,0,"zho"
SINFO:25,13,4,0,"Chinese"
SINFO:25,13,5,0,"S_HDMV/PGS"
SINFO:25,13,6,0,"PGS"
SINFO:25,13,7,0,"HDMV PGS Subtitles"
SINFO:25,13,22,0,"0"
SINFO:25,13,30,0,"PGS Chinese"
SINFO:25,13,31,6121,"<b>Track information</b><br>"
SINFO:25,13,33,0,"0"
SINFO:25,13,38,0,""
SINFO:25,13,42,5088,"( Lossless conversion )"
SINFO:25,14,1,6203,"Subtitles"
SINFO:25,14,3,0,"zho"
SINFO:25,14,4,0,"Chinese"
SINFO:25,14,5,0,"S_HDMV/PGS"
SINFO:25,14,6,0,"PGS"
SINFO:25,14,7,0,"HDMV PGS Subtitles"
SINFO:25,14,22,0,"6144"
SINFO:25,14,30,0,"PGS Chinese  (forced only)"
SINFO:25,14,31,6121,"<b>Track information</b><br>"
SINFO:25,14,33,0,"0"
SINFO:25,14,38,0,""
SINFO:25,14,42,5088,"( Lossless conversion )"
SINFO:25,15,1,6203,"Subtitles"
SINFO:25,15,3,0,"zho"
SINFO:25,15,4,0,"Chinese"
SINFO:25,15,5,0,"S_HDMV/PGS"
SINFO:25,15,6,0,"PGS"
SINFO:25,15,7,0,"HDMV PGS Subtitles"
SINFO:25,15,22,0,"0"
SINFO:25,15,30,0,"PGS Chinese"
SINFO:25,15,31,6121,"<b>Track information</b><br>"
SINFO:25,15,33,0,"0"
SINFO:25,15,38,0,""
SINFO:25,15,42,5088,"( Lossless conversion )"
SINFO:25,16,1,6203,"Subtitles"
SINFO:25,16,3,0,"zho"
SINFO:25,16,4,0,"Chinese"
SINFO:25,16,5,0,"S_HDMV/PGS"
SINFO:25,16,6,0,"PGS"
SINFO:25,16,7,0,"HDMV PGS Subtitles"
SINFO:25,16,22,0,"6144"
SINFO:25,16,30,0,"PGS Chinese  (forced only)"
SINFO:25,16,31,6121,"<b>Track information</b><br>"
SINFO:25,16,33,0,"0"
SINFO:25,16,38,0,""
SINFO:25,16,42,5088,"( Lossless conversion )"
SINFO:25,17,1,6203,"Subtitles"
SINFO:25,17,3,0,"kor"
SINFO:25,17,4,0,"Korean"
SINFO:25,17,5,0,"S_HDMV/PGS"
SINFO:25,17,6,0,"PGS"
SINFO:25,17,7,0,"HDMV PGS Subtitles"
SINFO:25,17,22,0,"0"
SINFO:25,17,30,0,"PGS Korean"
SINFO:25,17,31,6121,"<b>Track information</b><br>"
SINFO:25,17,33,0,"0"
SINFO:25,17,38,0,""
SINFO:25,17,42,5088,"( Lossless conversion )"
SINFO:25,18,1,6203,"Subtitles"
SINFO:25,18,3,0,"kor"
SINFO:25,18,4,0,"Korean"
SINFO:25,18,5,0,"S_HDMV/PGS"
SINFO:25,18,6,0,"PGS"
SINFO:25,18,7,0,"HDMV PGS Subtitles"
SINFO:25,18,22,0,"6144"
SINFO:25,18,30,0,"PGS Korean  (forced only)"
SINFO:25,18,31,6121,"<b>Track information</b><br>"
SINFO:25,18,33,0,"0"
SINFO:25,18,38,0,""
SINFO:25,18,42,5088,"( Lossless conversion )"
SINFO:25,19,1,6203,"Subtitles"
SINFO:25,19,3,0,"spa"
SINFO:25,19,4,0,"Spanish"
SINFO:25,19,5,0,"S_HDMV/PGS"
SINFO:25,19,6,0,"PGS"
SINFO:25,19,7,0,"HDMV PGS Subtitles"
SINFO:25,19,22,0,"0"
SINFO:25,19,30,0,"PGS Spanish"
SINFO:25,19,31,6121,"<b>Track information</b><br>"
SINFO:25,19,33,0,"0"
SINFO:25,19,38,0,""
SINFO:25,19,42,5088,"( Lossless conversion )"
SINFO:25,20,1,6203,"Subtitles"
SINFO:25,20,3,0,"spa"
SINFO:25,20,4,0,"Spanish"
SINFO:25,20,5,0,"S_HDMV/PGS"
SINFO:25,20,6,0,"PGS"
SINFO:25,20,7,0,"HDMV PGS Subtitles"
SINFO:25,20,22,0,"6144"
SINFO:25,20,30,0,"PGS Spanish  (forced only)"
SINFO:25,20,31,6121,"<b>Track information</b><br>"
SINFO:25,20,33,0,"0"
SINFO:25,20,38,0,""
SINFO:25,20,42,5088,"( Lossless conversion )"
SINFO:25,21,1,6203,"Subtitles"
SINFO:25,21,3,0,"fra"
SINFO:25,21,4,0,"French"
SINFO:25,21,5,0,"S_HDMV/PGS"
SINFO:25,21,6,0,"PGS"
SINFO:25,21,7,0,"HDMV PGS Subtitles"
SINFO:25,21,22,0,"0"
SINFO:25,21,30,0,"PGS French"
SINFO:25,21,31,6121,"<b>Track information</b><br>"
SINFO:25,21,33,0,"0"
SINFO:25,21,38,0,""
SINFO:25,21,42,5088,"( Lossless conversion )"
SINFO:25,22,1,6203,"Subtitles"
SINFO:25,22,3,0,"fra"
SINFO:25,22,4,0,"French"
SINFO:25,22,5,0,"S_HDMV/PGS"
SINFO:25,22,6,0,"PGS"
SINFO:25,22,7,0,"HDMV PGS Subtitles"
SINFO:25,22,22,0,"6144"
SINFO:25,22,30,0,"PGS French  (forced only)"
SINFO:25,22,31,6121,"<b>Track information</b><br>"
SINFO:25,22,33,0,"0"
SINFO:25,22,38,0,""
SINFO:25,22,42,5088,"( Lossless conversion )"
TINFO:26,9,0,"0:00:44"
TINFO:26,10,0,"189.5 MB"
TINFO:26,11,0,"198801408"
TINFO:26,16,0,"00020.m2ts"
TINFO:26,25,0,"1"
TINFO:26,26,0,"20"
TINFO:26,27,0,"title.mkv"
TINFO:26,30,0,"189.5 MB"
TINFO:26,31,6120,"<b>Title information</b><br>"
TINFO:26,33,0,"0"
SINFO:26,0,1,6201,"Video"
SINFO:26,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:26,0,6,0,"Mpeg4"
SINFO:26,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:26,0,19,0,"1920x1080"
SINFO:26,0,20,0,"16:9"
SINFO:26,0,21,0,"23.976 (24000/1001)"
SINFO:26,0,22,0,"0"
SINFO:26,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:26,0,31,6121,"<b>Track information</b><br>"
SINFO:26,0,33,0,"0"
SINFO:26,0,38,0,""
SINFO:26,0,42,5088,"( Lossless conversion )"
SINFO:26,1,1,6202,"Audio"
SINFO:26,1,2,0,"Surround 5.1"
SINFO:26,1,3,0,"eng"
SINFO:26,1,4,0,"English"
SINFO:26,1,5,0,"A_DTS"
SINFO:26,1,6,0,"DTS-HD MA"
SINFO:26,1,7,0,"DTS-HD Master Audio"
SINFO:26,1,14,0,"6"
SINFO:26,1,17,0,"48000"
SINFO:26,1,18,0,"24"
SINFO:26,1,22,0,"1024"
SINFO:26,1,30,0,"DTS-HD MA Surround 5.1 English"
SINFO:26,1,31,6121,"<b>Track information</b><br>"
SINFO:26,1,33,0,"0"
SINFO:26,1,38,0,"d"
SINFO:26,1,39,0,"Default"
SINFO:26,1,40,0,"5.1(side)"
SINFO:26,1,42,5088,"( Lossless conversion )"
SINFO:26,2,1,6202,"Audio"
SINFO:26,2,2,0,"Surround 5.1"
SINFO:26,2,3,0,"eng"
SINFO:26,2,4,0,"English"
SINFO:26,2,5,0,"A_DTS"
SINFO:26,2,6,0,"DTS"
SINFO:26,2,7,0,"DTS"
SINFO:26,2,13,0,"1.5 Mb/s"
SINFO:26,2,14,0,"6"
SINFO:26,2,17,0,"48000"
SINFO:26,2,22,0,"2304"
SINFO:26,2,30,0,"DTS Surround 5.1 English"
SINFO:26,2,31,6121,"<b>Track information</b><br>"
SINFO:26,2,33,0,"0"
SINFO:26,2,38,0,""
SINFO:26,2,40,0,"5.1(side)"
SINFO:26,2,42,5088,"( Lossless conversion )"
SINFO:26,3,1,6202,"Audio"
SINFO:26,3,2,0,"Surround 5.1"
SINFO:26,3,3,0,"spa"
SINFO:26,3,4,0,"Spanish"
SINFO:26,3,5,0,"A_AC3"
SINFO:26,3,6,0,"DD"
SINFO:26,3,7,0,"Dolby Digital"
SINFO:26,3,13,0,"448 Kb/s"
SINFO:26,3,14,0,"6"
SINFO:26,3,17,0,"48000"
SINFO:26,3,22,0,"0"
SINFO:26,3,30,0,"DD Surround 5.1 Spanish"
SINFO:26,3,31,6121,"<b>Track information</b><br>"
SINFO:26,3,33,0,"0"
SINFO:26,3,38,0,""
SINFO:26,3,40,0,"5.1(side)"
SINFO:26,3,42,5088,"( Lossless conversion )"
SINFO:26,4,1,6202,"Audio"
SINFO:26,4,2,0,"Surround 5.1"
SINFO:26,4,3,0,"fra"
SINFO:26,4,4,0,"French"
SINFO:26,4,5,0,"A_AC3"
SINFO:26,4,6,0,"DD"
SINFO:26,4,7,0,"Dolby Digital"
SINFO:26,4,13,0,"448 Kb/s"
SINFO:26,4,14,0,"6"
SINFO:26,4,17,0,"48000"
SINFO:26,4,22,0,"0"
SINFO:26,4,30,0,"DD Surround 5.1 French"
SINFO:26,4,31,6121,"<b>Track information</b><br>"
SINFO:26,4,33,0,"0"
SINFO:26,4,38,0,""
SINFO:26,4,40,0,"5.1(side)"
SINFO:26,4,42,5088,"( Lossless conversion )"
SINFO:26,5,1,6202,"Audio"
SINFO:26,5,2,5091,"Stereo"
SINFO:26,5,3,0,"eng"
SINFO:26,5,4,0,"English"
SINFO:26,5,5,0,"A_AC3"
SINFO:26,5,6,0,"DD"
SINFO:26,5,7,0,"Dolby Digital"
SINFO:26,5,13,0,"224 Kb/s"
SINFO:26,5,14,0,"2"
SINFO:26,5,17,0,"48000"
SINFO:26,5,22,0,"0"
SINFO:26,5,30,0,"DD Stereo English"
SINFO:26,5,31,6121,"<b>Track information</b><br>"
SINFO:26,5,33,0,"0"
SINFO:26,5,38,0,""
SINFO:26,5,40,0,"stereo"
SINFO:26,5,42,5088,"( Lossless conversion )"
SINFO:26,6,1,6202,"Audio"
SINFO:26,6,2,5091,"Stereo"
SINFO:26,6,3,0,"eng"
SINFO:26,6,4,0,"English"
SINFO:26,6,5,0,"A_AC3"
SINFO:26,6,6,0,"DD"
SINFO:26,6,7,0,"Dolby Digital"
SINFO:26,6,13,0,"224 Kb/s"
SINFO:26,6,14,0,"2"
SINFO:26,6,17,0,"48000"
SINFO:26,6,22,0,"0"
SINFO:26,6,30,0,"DD Stereo English"
SINFO:26,6,31,6121,"<b>Track information</b><br>"
SINFO:26,6,33,0,"0"
SINFO:26,6,38,0,""
SINFO:26,6,40,0,"stereo"
SINFO:26,6,42,5088,"( Lossless conversion )"
SINFO:26,7,1,6202,"Audio"
SINFO:26,7,2,5091,"Stereo"
SINFO:26,7,3,0,"eng"
SINFO:26,7,4,0,"English"
SINFO:26,7,5,0,"A_AC3"
SINFO:26,7,6,0,"DD"
SINFO:26,7,7,0,"Dolby Digital"
SINFO:26,7,13,0,"224 Kb/s"
SINFO:26,7,14,0,"2"
SINFO:26,7,17,0,"48000"
SINFO:26,7,22,0,"0"
SINFO:26,7,30,0,"DD Stereo English"
SINFO:26,7,31,6121,"<b>Track information</b><br>"
SINFO:26,7,33,0,"0"
SINFO:26,7,38,0,""
SINFO:26,7,40,0,"stereo"
SINFO:26,7,42,5088,"( Lossless conversion )"
SINFO:26,8,1,6202,"Audio"
SINFO:26,8,2,5091,"Stereo"
SINFO:26,8,3,0,"eng"
SINFO:26,8,4,0,"English"
SINFO:26,8,5,0,"A_AC3"
SINFO:26,8,6,0,"DD"
SINFO:26,8,7,0,"Dolby Digital"
SINFO:26,8,13,0,"224 Kb/s"
SINFO:26,8,14,0,"2"
SINFO:26,8,17,0,"48000"
SINFO:26,8,22,0,"0"
SINFO:26,8,30,0,"DD Stereo English"
SINFO:26,8,31,6121,"<b>Track information</b><br>"
SINFO:26,8,33,0,"0"
SINFO:26,8,38,0,""
SINFO:26,8,40,0,"stereo"
SINFO:26,8,42,5088,"( Lossless conversion )"
SINFO:26,9,1,6203,"Subtitles"
SINFO:26,9,3,0,"eng"
SINFO:26,9,4,0,"English"
SINFO:26,9,5,0,"S_HDMV/PGS"
SINFO:26,9,6,0,"PGS"
SINFO:26,9,7,0,"HDMV PGS Subtitles"
SINFO:26,9,22,0,"0"
SINFO:26,9,30,0,"PGS English"
SINFO:26,9,31,6121,"<b>Track information</b><br>"
SINFO:26,9,33,0,"0"
SINFO:26,9,38,0,""
SINFO:26,9,42,5088,"( Lossless conversion )"
SINFO:26,10,1,6203,"Subtitles"
SINFO:26,10,3,0,"eng"
SINFO:26,10,4,0,"English"
SINFO:26,10,5,0,"S_HDMV/PGS"
SINFO:26,10,6,0,"PGS"
SINFO:26,10,7,0,"HDMV PGS Subtitles"
SINFO:26,10,22,0,"6144"
SINFO:26,10,30,0,"PGS English  (forced only)"
SINFO:26,10,31,6121,"<b>Track information</b><br>"
SINFO:26,10,33,0,"0"
SINFO:26,10,38,0,"d"
SINFO:26,10,39,0,"Default"
SINFO:26,10,42,5088,"( Lossless conversion )"
SINFO:26,11,1,6203,"Subtitles"
SINFO:26,11,3,0,"spa"
SINFO:26,11,4,0,"Spanish"
SINFO:26,11,5,0,"S_HDMV/PGS"
SINFO:26,11,6,0,"PGS"
SINFO:26,11,7,0,"HDMV PGS Subtitles"
SINFO:26,11,22,0,"0"
SINFO:26,11,30,0,"PGS Spanish"
SINFO:26,11,31,6121,"<b>Track information</b><br>"
SINFO:26,11,33,0,"0"
SINFO:26,11,38,0,""
SINFO:26,11,42,5088,"( Lossless conversion )"
SINFO:26,12,1,6203,"Subtitles"
SINFO:26,12,3,0,"spa"
SINFO:26,12,4,0,"Spanish"
SINFO:26,12,5,0,"S_HDMV/PGS"
SINFO:26,12,6,0,"PGS"
SINFO:26,12,7,0,"HDMV PGS Subtitles"
SINFO:26,12,22,0,"6144"
SINFO:26,12,30,0,"PGS Spanish  (forced only)"
SINFO:26,12,31,6121,"<b>Track information</b><br>"
SINFO:26,12,33,0,"0"
SINFO:26,12,38,0,""
SINFO:26,12,42,5088,"( Lossless conversion )"
SINFO:26,13,1,6203,"Subtitles"
SINFO:26,13,3,0,"zho"
SINFO:26,13,4,0,"Chinese"
SINFO:26,13,5,0,"S_HDMV/PGS"
SINFO:26,13,6,0,"PGS"
SINFO:26,13,7,0,"HDMV PGS Subtitles"
SINFO:26,13,22,0,"0"
SINFO:26,13,30,0,"PGS Chinese"
SINFO:26,13,31,6121,"<b>Track information</b><br>"
SINFO:26,13,33,0,"0"
SINFO:26,13,38,0,""
SINFO:26,13,42,5088,"( Lossless conversion )"
SINFO:26,14,1,6203,"Subtitles"
SINFO:26,14,3,0,"zho"
SINFO:26,14,4,0,"Chinese"
SINFO:26,14,5,0,"S_HDMV/PGS"
SINFO:26,14,6,0,"PGS"
SINFO:26,14,7,0,"HDMV PGS Subtitles"
SINFO:26,14,22,0,"6144"
SINFO:26,14,30,0,"PGS Chinese  (forced only)"
SINFO:26,14,31,6121,"<b>Track information</b><br>"
SINFO:26,14,33,0,"0"
SINFO:26,14,38,0,""
SINFO:26,14,42,5088,"( Lossless conversion )"
SINFO:26,15,1,6203,"Subtitles"
SINFO:26,15,3,0,"zho"
SINFO:26,15,4,0,"Chinese"
SINFO:26,15,5,0,"S_HDMV/PGS"
SINFO:26,15,6,0,"PGS"
SINFO:26,15,7,0,"HDMV PGS Subtitles"
SINFO:26,15,22,0,"0"
SINFO:26,15,30,0,"PGS Chinese"
SINFO:26,15,31,6121,"<b>Track information</b><br>"
SINFO:26,15,33,0,"0"
SINFO:26,15,38,0,""
SINFO:26,15,42,5088,"( Lossless conversion )"
SINFO:26,16,1,6203,"Subtitles"
SINFO:26,16,3,0,"zho"
SINFO:26,16,4,0,"Chinese"
SINFO:26,16,5,0,"S_HDMV/PGS"
SINFO:26,16,6,0,"PGS"
SINFO:26,16,7,0,"HDMV PGS Subtitles"
SINFO:26,16,22,0,"6144"
SINFO:26,16,30,0,"PGS Chinese  (forced only)"
SINFO:26,16,31,6121,"<b>Track information</b><br>"
SINFO:26,16,33,0,"0"
SINFO:26,16,38,0,""
SINFO:26,16,42,5088,"( Lossless conversion )"
SINFO:26,17,1,6203,"Subtitles"
SINFO:26,17,3,0,"kor"
SINFO:26,17,4,0,"Korean"
SINFO:26,17,5,0,"S_HDMV/PGS"
SINFO:26,17,6,0,"PGS"
SINFO:26,17,7,0,"HDMV PGS Subtitles"
SINFO:26,17,22,0,"0"
SINFO:26,17,30,0,"PGS Korean"
SINFO:26,17,31,6121,"<b>Track information</b><br>"
SINFO:26,17,33,0,"0"
SINFO:26,17,38,0,""
SINFO:26,17,42,5088,"( Lossless conversion )"
SINFO:26,18,1,6203,"Subtitles"
SINFO:26,18,3,0,"kor"
SINFO:26,18,4,0,"Korean"
SINFO:26,18,5,0,"S_HDMV/PGS"
SINFO:26,18,6,0,"PGS"
SINFO:26,18,7,0,"HDMV PGS Subtitles"
SINFO:26,18,22,0,"6144"
SINFO:26,18,30,0,"PGS Korean  (forced only)"
SINFO:26,18,31,6121,"<b>Track information</b><br>"
SINFO:26,18,33,0,"0"
SINFO:26,18,38,0,""
SINFO:26,18,42,5088,"( Lossless conversion )"
SINFO:26,19,1,6203,"Subtitles"
SINFO:26,19,3,0,"spa"
SINFO:26,19,4,0,"Spanish"
SINFO:26,19,5,0,"S_HDMV/PGS"
SINFO:26,19,6,0,"PGS"
SINFO:26,19,7,0,"HDMV PGS Subtitles"
SINFO:26,19,22,0,"0"
SINFO:26,19,30,0,"PGS Spanish"
SINFO:26,19,31,6121,"<b>Track information</b><br>"
SINFO:26,19,33,0,"0"
SINFO:26,19,38,0,""
SINFO:26,19,42,5088,"( Lossless conversion )"
SINFO:26,20,1,6203,"Subtitles"
SINFO:26,20,3,0,"spa"
SINFO:26,20,4,0,"Spanish"
SINFO:26,20,5,0,"S_HDMV/PGS"
SINFO:26,20,6,0,"PGS"
SINFO:26,20,7,0,"HDMV PGS Subtitles"
SINFO:26,20,22,0,"6144"
SINFO:26,20,30,0,"PGS Spanish  (forced only)"
SINFO:26,20,31,6121,"<b>Track information</b><br>"
SINFO:26,20,33,0,"0"
SINFO:26,20,38,0,""
SINFO:26,20,42,5088,"( Lossless conversion )"
SINFO:26,21,1,6203,"Subtitles"
SINFO:26,21,3,0,"fra"
SINFO:26,21,4,0,"French"
SINFO:26,21,5,0,"S_HDMV/PGS"
SINFO:26,21,6,0,"PGS"
SINFO:26,21,7,0,"HDMV PGS Subtitles"
SINFO:26,21,22,0,"0"
SINFO:26,21,30,0,"PGS French"
SINFO:26,21,31,6121,"<b>Track information</b><br>"
SINFO:26,21,33,0,"0"
SINFO:26,21,38,0,""
SINFO:26,21,42,5088,"( Lossless conversion )"
SINFO:26,22,1,6203,"Subtitles"
SINFO:26,22,3,0,"fra"
SINFO:26,22,4,0,"French"
SINFO:26,22,5,0,"S_HDMV/PGS"
SINFO:26,22,6,0,"PGS"
SINFO:26,22,7,0,"HDMV PGS Subtitles"
SINFO:26,22,22,0,"6144"
SINFO:26,22,30,0,"PGS French  (forced only)"
SINFO:26,22,31,6121,"<b>Track information</b><br>"
SINFO:26,22,33,0,"0"
SINFO:26,22,38,0,""
SINFO:26,22,42,5088,"( Lossless conversion )"
TINFO:27,9,0,"0:02:57"
TINFO:27,10,0,"764.6 MB"
TINFO:27,11,0,"801761280"
TINFO:27,16,0,"00021.m2ts"
TINFO:27,25,0,"1"
TINFO:27,26,0,"21"
