MSG:1005,0,1,"MakeMKV v1.16.4 win(x86-release) started","%1 started","MakeMKV v1.16.4 win(x86-release)"
MSG:1004,131072,1,"Debug logging enabled, log will be saved as file://C:\\Users\\lufoust/MakeMKV_log.txt","Debug logging enabled, log will be saved as %1","file://C:\\Users\\lufoust/MakeMKV_log.txt"
DRV:0,2,999,12,"BD-RE BUFFALO Optical Drive BU10","MONSTERS_INC_3D","D:"
SINFO:34,13,31,6121,"<b>Track information</b><br>"
SINFO:34,13,33,0,"90"
SINFO:34,13,38,0,""
SINFO:34,13,42,5088,"( Lossless conversion )"
SINFO:34,13,50,0,"2"
SINFO:34,14,1,6203,"Subtitles"
SINFO:34,14,3,0,"spa"
SINFO:34,14,4,0,"Spanish"
SINFO:34,14,5,0,"S_HDMV/PGS"
SINFO:34,14,6,0,"PGS"
SINFO:34,14,7,0,"HDMV PGS Subtitles"
SINFO:34,14,22,0,"38912"
SINFO:34,14,28,0,"eng"
SINFO:34,14,29,0,"English"
SINFO:34,14,30,0,"PGS Spanish  (forced only)"
SINFO:34,14,31,6121,"<b>Track information</b><br>"
SINFO:34,14,33,0,"90"
SINFO:34,14,38,0,""
SINFO:34,14,42,5088,"( Lossless conversion )"
SINFO:34,14,50,0,"2"
SINFO:34,15,1,6203,"Subtitles"
SINFO:34,15,3,0,"fra"
SINFO:34,15,4,0,"French"
SINFO:34,15,5,0,"S_HDMV/PGS"
SINFO:34,15,6,0,"PGS"
SINFO:34,15,7,0,"HDMV PGS Subtitles"
SINFO:34,15,22,0,"32768"
SINFO:34,15,28,0,"eng"
SINFO:34,15,29,0,"English"
SINFO:34,15,30,0,"PGS French"
SINFO:34,15,31,6121,"<b>Track information</b><br>"
SINFO:34,15,33,0,"90"
SINFO:34,15,38,0,""
SINFO:34,15,42,5088,"( Lossless conversion )"
SINFO:34,15,50,0,"3"
SINFO:34,16,1,6203,"Subtitles"
SINFO:34,16,3,0,"fra"
SINFO:34,16,4,0,"French"
SINFO:34,16,5,0,"S_HDMV/PGS"
SINFO:34,16,6,0,"PGS"
SINFO:34,16,7,0,"HDMV PGS Subtitles"
SINFO:34,16,22,0,"38912"
SINFO:34,16,28,0,"eng"
SINFO:34,16,29,0,"English"
SINFO:34,16,30,0,"PGS French  (forced only)"
SINFO:34,16,31,6121,"<b>Track information</b><br>"
SINFO:34,16,33,0,"90"
SINFO:34,16,38,0,""
SINFO:34,16,42,5088,"( Lossless conversion )"
SINFO:34,16,50,0,"3"
TINFO:35,2,0,"Monsters, Inc."
TINFO:35,8,0,"1"
TINFO:35,9,0,"0:00:23"
TINFO:35,10,0,"121.4 MB"
TINFO:35,11,0,"127340544"
TINFO:35,16,0,"00027.mpls"
TINFO:35,25,0,"1"
TINFO:35,26,0,"916/917"
TINFO:35,27,0,"Monsters, Inc..mkv"
TINFO:35,28,0,"eng"
TINFO:35,29,0,"English"
TINFO:35,30,0,"Monsters, Inc. - 1 chapter(s) , 121.4 MB"
TINFO:35,31,6120,"<b>Title information</b><br>"
TINFO:35,33,0,"0"
SINFO:35,0,1,6201,"Video"
SINFO:35,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:35,0,6,0,"Mpeg4"
SINFO:35,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:35,0,19,0,"1920x1080"
SINFO:35,0,20,0,"16:9"
SINFO:35,0,21,0,"23.976 (24000/1001)"
SINFO:35,0,22,0,"8192"
SINFO:35,0,28,0,"eng"
SINFO:35,0,29,0,"English"
SINFO:35,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:35,0,31,6121,"<b>Track information</b><br>"
SINFO:35,0,33,0,"0"
SINFO:35,0,38,0,""
SINFO:35,0,42,5088,"( Lossless conversion )"
SINFO:35,1,1,6201,"Video"
SINFO:35,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:35,1,6,0,"Mpeg4-MVC-3D"
SINFO:35,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:35,1,19,0,"1920x1080"
SINFO:35,1,20,0,"16:9"
SINFO:35,1,21,0,"23.976 (24000/1001)"
SINFO:35,1,22,0,"2048"
SINFO:35,1,28,0,"eng"
SINFO:35,1,29,0,"English"
SINFO:35,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:35,1,31,6121,"<b>Track information</b><br>"
SINFO:35,1,33,0,"100"
SINFO:35,1,38,0,""
SINFO:35,1,42,5088,"( Lossless conversion )"
SINFO:35,2,1,6202,"Audio"
SINFO:35,2,2,0,"Surround 7.1"
SINFO:35,2,3,0,"eng"
SINFO:35,2,4,0,"English"
SINFO:35,2,5,0,"A_TRUEHD"
SINFO:35,2,6,0,"TrueHD"
SINFO:35,2,7,0,"TrueHD"
SINFO:35,2,13,0,"128 Kb/s"
SINFO:35,2,14,0,"8"
SINFO:35,2,17,0,"48000"
SINFO:35,2,18,0,"24"
SINFO:35,2,22,0,"1024"
SINFO:35,2,28,0,"eng"
SINFO:35,2,29,0,"English"
SINFO:35,2,30,0,"TrueHD Surround 7.1 English"
SINFO:35,2,31,6121,"<b>Track information</b><br>"
SINFO:35,2,33,0,"90"
SINFO:35,2,38,0,"d"
SINFO:35,2,39,0,"Default"
SINFO:35,2,40,0,"7.1"
SINFO:35,2,42,5088,"( Lossless conversion )"
SINFO:35,3,1,6202,"Audio"
SINFO:35,3,2,0,"Surround 5.1"
SINFO:35,3,3,0,"eng"
SINFO:35,3,4,0,"English"
SINFO:35,3,5,0,"A_AC3"
SINFO:35,3,6,0,"DD"
SINFO:35,3,7,0,"Dolby Digital"
SINFO:35,3,13,0,"640 Kb/s"
SINFO:35,3,14,0,"6"
SINFO:35,3,17,0,"48000"
SINFO:35,3,22,0,"2304"
SINFO:35,3,28,0,"eng"
SINFO:35,3,29,0,"English"
SINFO:35,3,30,0,"DD Surround 5.1 English"
SINFO:35,3,31,6121,"<b>Track information</b><br>"
SINFO:35,3,33,0,"90"
SINFO:35,3,38,0,""
SINFO:35,3,40,0,"5.1(side)"
SINFO:35,3,42,5088,"( Lossless conversion )"
SINFO:35,4,1,6202,"Audio"
SINFO:35,4,2,5091,"Stereo"
SINFO:35,4,3,0,"eng"
SINFO:35,4,4,0,"English"
SINFO:35,4,5,0,"A_AC3"
SINFO:35,4,6,0,"DD"
SINFO:35,4,7,0,"Dolby Digital"
SINFO:35,4,13,0,"320 Kb/s"
SINFO:35,4,14,0,"2"
SINFO:35,4,17,0,"48000"
SINFO:35,4,22,0,"0"
SINFO:35,4,28,0,"eng"
SINFO:35,4,29,0,"English"
SINFO:35,4,30,0,"DD Stereo English"
SINFO:35,4,31,6121,"<b>Track information</b><br>"
SINFO:35,4,33,0,"90"
SINFO:35,4,38,0,""
SINFO:35,4,40,0,"stereo"
SINFO:35,4,42,5088,"( Lossless conversion )"
SINFO:35,5,1,6202,"Audio"
SINFO:35,5,2,5091,"Stereo"
SINFO:35,5,3,0,"eng"
SINFO:35,5,4,0,"English"
SINFO:35,5,5,0,"A_AC3"
SINFO:35,5,6,0,"DD"
SINFO:35,5,7,0,"Dolby Digital"
SINFO:35,5,13,0,"320 Kb/s"
SINFO:35,5,14,0,"2"
SINFO:35,5,17,0,"48000"
SINFO:35,5,22,0,"0"
SINFO:35,5,28,0,"eng"
SINFO:35,5,29,0,"English"
SINFO:35,5,30,0,"DD Stereo English"
SINFO:35,5,31,6121,"<b>Track information</b><br>"
SINFO:35,5,33,0,"90"
SINFO:35,5,38,0,""
SINFO:35,5,40,0,"stereo"
SINFO:35,5,42,5088,"( Lossless conversion )"
SINFO:35,6,1,6202,"Audio"
SINFO:35,6,2,0,"Surround 5.1"
SINFO:35,6,3,0,"spa"
SINFO:35,6,4,0,"Spanish"
SINFO:35,6,5,0,"A_AC3"
SINFO:35,6,6,0,"DD"
SINFO:35,6,7,0,"Dolby Digital"
SINFO:35,6,13,0,"640 Kb/s"
SINFO:35,6,14,0,"6"
SINFO:35,6,17,0,"48000"
SINFO:35,6,22,0,"0"
SINFO:35,6,28,0,"eng"
SINFO:35,6,29,0,"English"
SINFO:35,6,30,0,"DD Surround 5.1 Spanish"
SINFO:35,6,31,6121,"<b>Track information</b><br>"
SINFO:35,6,33,0,"90"
SINFO:35,6,38,0,""
SINFO:35,6,40,0,"5.1(side)"
SINFO:35,6,42,5088,"( Lossless conversion )"
SINFO:35,7,1,6202,"Audio"
SINFO:35,7,2,0,"Surround 7.1"
SINFO:35,7,3,0,"fra"
SINFO:35,7,4,0,"French"
SINFO:35,7,5,0,"A_EAC3"
SINFO:35,7,6,0,"DDplus"
SINFO:35,7,7,0,"Dolby Digital plus"
SINFO:35,7,14,0,"8"
SINFO:35,7,17,0,"48000"
SINFO:35,7,22,0,"1024"
SINFO:35,7,28,0,"eng"
SINFO:35,7,29,0,"English"
SINFO:35,7,30,0,"DDplus Surround 7.1 French"
SINFO:35,7,31,6121,"<b>Track information</b><br>"
SINFO:35,7,33,0,"90"
SINFO:35,7,38,0,""
SINFO:35,7,40,0,"7.1"
SINFO:35,7,42,5088,"( Lossless conversion )"
SINFO:35,8,1,6202,"Audio"
SINFO:35,8,2,0,"Surround 5.1"
SINFO:35,8,3,0,"fra"
SINFO:35,8,4,0,"French"
SINFO:35,8,5,0,"A_AC3"
SINFO:35,8,6,0,"DD"
SINFO:35,8,7,0,"Dolby Digital"
SINFO:35,8,13,0,"512 Kb/s"
SINFO:35,8,14,0,"6"
SINFO:35,8,17,0,"48000"
SINFO:35,8,22,0,"2304"
SINFO:35,8,28,0,"eng"
SINFO:35,8,29,0,"English"
SINFO:35,8,30,0,"DD Surround 5.1 French"
SINFO:35,8,31,6121,"<b>Track information</b><br>"
SINFO:35,8,33,0,"90"
SINFO:35,8,38,0,""
SINFO:35,8,40,0,"5.1(side)"
SINFO:35,8,42,5088,"( Lossless conversion )"
SINFO:35,9,1,6203,"Subtitles"
SINFO:35,9,3,0,"eng"
SINFO:35,9,4,0,"English"
SINFO:35,9,5,0,"S_HDMV/PGS"
SINFO:35,9,6,0,"PGS"
SINFO:35,9,7,0,"HDMV PGS Subtitles"
SINFO:35,9,22,0,"32768"
SINFO:35,9,28,0,"eng"
SINFO:35,9,29,0,"English"
SINFO:35,9,30,0,"PGS English"
SINFO:35,9,31,6121,"<b>Track information</b><br>"
SINFO:35,9,33,0,"90"
SINFO:35,9,38,0,""
SINFO:35,9,42,5088,"( Lossless conversion )"
SINFO:35,9,50,0,"1"
SINFO:35,10,1,6203,"Subtitles"
SINFO:35,10,3,0,"eng"
SINFO:35,10,4,0,"English"
SINFO:35,10,5,0,"S_HDMV/PGS"
SINFO:35,10,6,0,"PGS"
SINFO:35,10,7,0,"HDMV PGS Subtitles"
SINFO:35,10,22,0,"38912"
SINFO:35,10,28,0,"eng"
SINFO:35,10,29,0,"English"
SINFO:35,10,30,0,"PGS English  (forced only)"
SINFO:35,10,31,6121,"<b>Track information</b><br>"
SINFO:35,10,33,0,"90"
SINFO:35,10,38,0,"d"
SINFO:35,10,39,0,"Default"
SINFO:35,10,42,5088,"( Lossless conversion )"
SINFO:35,10,50,0,"1"
SINFO:35,11,1,6203,"Subtitles"
SINFO:35,11,3,0,"eng"
SINFO:35,11,4,0,"English"
SINFO:35,11,5,0,"S_HDMV/PGS"
SINFO:35,11,6,0,"PGS"
SINFO:35,11,7,0,"HDMV PGS Subtitles"
SINFO:35,11,22,0,"32768"
SINFO:35,11,28,0,"eng"
SINFO:35,11,29,0,"English"
SINFO:35,11,30,0,"PGS English"
SINFO:35,11,31,6121,"<b>Track information</b><br>"
SINFO:35,11,33,0,"90"
SINFO:35,11,38,0,""
SINFO:35,11,42,5088,"( Lossless conversion )"
SINFO:35,11,50,0,"0"
SINFO:35,12,1,6203,"Subtitles"
SINFO:35,12,3,0,"eng"
SINFO:35,12,4,0,"English"
SINFO:35,12,5,0,"S_HDMV/PGS"
SINFO:35,12,6,0,"PGS"
SINFO:35,12,7,0,"HDMV PGS Subtitles"
SINFO:35,12,22,0,"38912"
SINFO:35,12,28,0,"eng"
SINFO:35,12,29,0,"English"
SINFO:35,12,30,0,"PGS English  (forced only)"
SINFO:35,12,31,6121,"<b>Track information</b><br>"
SINFO:35,12,33,0,"90"
SINFO:35,12,38,0,""
SINFO:35,12,42,5088,"( Lossless conversion )"
SINFO:35,12,50,0,"0"
SINFO:35,13,1,6203,"Subtitles"
SINFO:35,13,3,0,"spa"
SINFO:35,13,4,0,"Spanish"
SINFO:35,13,5,0,"S_HDMV/PGS"
SINFO:35,13,6,0,"PGS"
SINFO:35,13,7,0,"HDMV PGS Subtitles"
SINFO:35,13,22,0,"32768"
SINFO:35,13,28,0,"eng"
SINFO:35,13,29,0,"English"
SINFO:35,13,30,0,"PGS Spanish"
SINFO:35,13,31,6121,"<b>Track information</b><br>"
SINFO:35,13,33,0,"90"
SINFO:35,13,38,0,""
SINFO:35,13,42,5088,"( Lossless conversion )"
SINFO:35,13,50,0,"2"
SINFO:35,14,1,6203,"Subtitles"
SINFO:35,14,3,0,"spa"
SINFO:35,14,4,0,"Spanish"
SINFO:35,14,5,0,"S_HDMV/PGS"
SINFO:35,14,6,0,"PGS"
SINFO:35,14,7,0,"HDMV PGS Subtitles"
SINFO:35,14,22,0,"38912"
SINFO:35,14,28,0,"eng"
SINFO:35,14,29,0,"English"
SINFO:35,14,30,0,"PGS Spanish  (forced only)"
SINFO:35,14,31,6121,"<b>Track information</b><br>"
SINFO:35,14,33,0,"90"
SINFO:35,14,38,0,""
SINFO:35,14,42,5088,"( Lossless conversion )"
SINFO:35,14,50,0,"2"
SINFO:35,15,1,6203,"Subtitles"
SINFO:35,15,3,0,"fra"
SINFO:35,15,4,0,"French"
SINFO:35,15,5,0,"S_HDMV/PGS"
SINFO:35,15,6,0,"PGS"
SINFO:35,15,7,0,"HDMV PGS Subtitles"
SINFO:35,15,22,0,"32768"
SINFO:35,15,28,0,"eng"
SINFO:35,15,29,0,"English"
SINFO:35,15,30,0,"PGS French"
SINFO:35,15,31,6121,"<b>Track information</b><br>"
SINFO:35,15,33,0,"90"
SINFO:35,15,38,0,""
SINFO:35,15,42,5088,"( Lossless conversion )"
SINFO:35,15,50,0,"3"
SINFO:35,16,1,6203,"Subtitles"
SINFO:35,16,3,0,"fra"
SINFO:35,16,4,0,"French"
SINFO:35,16,5,0,"S_HDMV/PGS"
SINFO:35,16,6,0,"PGS"
SINFO:35,16,7,0,"HDMV PGS Subtitles"
SINFO:35,16,22,0,"38912"
SINFO:35,16,28,0,"eng"
SINFO:35,16,29,0,"English"
SINFO:35,16,30,0,"PGS French  (forced only)"
SINFO:35,16,31,6121,"<b>Track information</b><br>"
SINFO:35,16,33,0,"90"
SINFO:35,16,38,0,""
SINFO:35,16,42,5088,"( Lossless conversion )"
SINFO:35,16,50,0,"3"
TINFO:36,2,0,"Monsters, Inc."
TINFO:36,8,0,"1"
TINFO:36,9,0,"0:00:32"
TINFO:36,10,0,"165.4 MB"
TINFO:36,11,0,"173531136"
TINFO:36,16,0,"00028.mpls"
TINFO:36,25,0,"1"
TINFO:36,26,0,"918/919"
TINFO:36,27,0,"Monsters, Inc..mkv"
TINFO:36,28,0,"eng"
TINFO:36,29,0,"English"
TINFO:36,30,0,"Monsters, Inc. - 1 chapter(s) , 165.4 MB"
TINFO:36,31,6120,"<b>Title information</b><br>"
TINFO:36,33,0,"0"
SINFO:36,0,1,6201,"Video"
SINFO:36,0,5,0,"V_MPEG4/ISO/AVC"
SINFO:36,0,6,0,"Mpeg4"
SINFO:36,0,7,0,"Mpeg4 AVC High@L4.1"
SINFO:36,0,19,0,"1920x1080"
SINFO:36,0,20,0,"16:9"
SINFO:36,0,21,0,"23.976 (24000/1001)"
SINFO:36,0,22,0,"8192"
SINFO:36,0,28,0,"eng"
SINFO:36,0,29,0,"English"
SINFO:36,0,30,0,"Mpeg4 AVC High@L4.1"
SINFO:36,0,31,6121,"<b>Track information</b><br>"
SINFO:36,0,33,0,"0"
SINFO:36,0,38,0,""
SINFO:36,0,42,5088,"( Lossless conversion )"
SINFO:36,1,1,6201,"Video"
SINFO:36,1,5,0,"V_MPEG4/ISO/AVC"
SINFO:36,1,6,0,"Mpeg4-MVC-3D"
SINFO:36,1,7,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:36,1,19,0,"1920x1080"
SINFO:36,1,20,0,"16:9"
SINFO:36,1,21,0,"23.976 (24000/1001)"
SINFO:36,1,22,0,"2048"
SINFO:36,1,28,0,"eng"
SINFO:36,1,29,0,"English"
SINFO:36,1,30,0,"Mpeg4 MVC High@L4.1/StereoHigh@L4.1"
SINFO:36,1,31,6121,"<b>Track information</b><br>"
SINFO:36,1,33,0,"100"
SINFO:36,1,38,0,""
SINFO:36,1,42,5088,"( Lossless conversion )"
SINFO:36,2,1,6202,"Audio"
SINFO:36,2,2,0,"Surround 7.1"
SINFO:36,2,3,0,"eng"
SINFO:36,2,4,0,"English"
SINFO:36,2,5,0,"A_TRUEHD"
SINFO:36,2,6,0,"TrueHD"
SINFO:36,2,7,0,"TrueHD"
SINFO:36,2,13,0,"128 Kb/s"
SINFO:36,2,14,0,"8"
SINFO:36,2,17,0,"48000"
SINFO:36,2,18,0,"24"
SINFO:36,2,22,0,"1024"
SINFO:36,2,28,0,"eng"
SINFO:36,2,29,0,"English"
SINFO:36,2,30,0,"TrueHD Surround 7.1 English"
SINFO:36,2,31,6121,"<b>Track information</b><br>"
SINFO:36,2,33,0,"90"
SINFO:36,2,38,0,"d"
SINFO:36,2,39,0,"Default"
SINFO:36,2,40,0,"7.1"
SINFO:36,2,42,5088,"( Lossless conversion )"
SINFO:36,3,1,6202,"Audio"
SINFO:36,3,2,0,"Surround 5.1"
SINFO:36,3,3,0,"eng"
SINFO:36,3,4,0,"English"
SINFO:36,3,5,0,"A_AC3"
SINFO:36,3,6,0,"DD"
SINFO:36,3,7,0,"Dolby Digital"
SINFO:36,3,13,0,"640 Kb/s"
SINFO:36,3,14,0,"6"
SINFO:36,3,17,0,"48000"
SINFO:36,3,22,0,"2304"
SINFO:36,3,28,0,"eng"
SINFO:36,3,29,0,"English"
SINFO:36,3,30,0,"DD Surround 5.1 English"
SINFO:36,3,31,6121,"<b>Track information</b><br>"
SINFO:36,3,33,0,"90"
SINFO:36,3,38,0,""
SINFO:36,3,40,0,"5.1(side)"
SINFO:36,3,42,5088,"( Lossless conversion )"
SINFO:36,4,1,6202,"Audio"
SINFO:36,4,2,5091,"Stereo"
SINFO:36,4,3,0,"eng"
SINFO:36,4,4,0,"English"
SINFO:36,4,5,0,"A_AC3"
SINFO:36,4,6,0,"DD"
SINFO:36,4,7,0,"Dolby Digital"
SINFO:36,4,13,0,"320 Kb/s"
SINFO:36,4,14,0,"2"
SINFO:36,4,17,0,"48000"
SINFO:36,4,22,0,"0"
SINFO:36,4,28,0,"eng"
SINFO:36,4,29,0,"English"
SINFO:36,4,30,0,"DD Stereo English"
SINFO:36,4,31,6121,"<b>Track information</b><br>"
SINFO:36,4,33,0,"90"
SINFO:36,4,38,0,""
SINFO:36,4,40,0,"stereo"
SINFO:36,4,42,5088,"( Lossless conversion )"
SINFO:36,5,1,6202,"Audio"
SINFO:36,5,2,5091,"Stereo"
SINFO:36,5,3,0,"eng"
SINFO:36,5,4,0,"English"
SINFO:36,5,5,0,"A_AC3"
SINFO:36,5,6,0,"DD"
SINFO:36,5,7,0,"Dolby Digital"
SINFO:36,5,13,0,"320 Kb/s"
SINFO:36,5,14,0,"2"
SINFO:36,5,17,0,"48000"
SINFO:36,5,22,0,"0"
SINFO:36,5,28,0,"eng"
SINFO:36,5,29,0,"English"
SINFO:36,5,30,0,"DD Stereo English"
SINFO:36,5,31,6121,"<b>Track information</b><br>"
SINFO:36,5,33,0,"90"
SINFO:36,5,38,0,""
SINFO:36,5,40,0,"stereo"
SINFO:36,5,42,5088,"( Lossless conversion )"
SINFO:36,6,1,6202,"Audio"
SINFO:36,6,2,0,"Surround 5.1"
SINFO:36,6,3,0,"spa"
SINFO:36,6,4,0,"Spanish"
SINFO:36,6,5,0,"A_AC3"
SINFO:36,6,6,0,"DD"
SINFO:36,6,7,0,"Dolby Digital"
SINFO:36,6,13,0,"640 Kb/s"
SINFO:36,6,14,0,"6"
SINFO:36,6,17,0,"48000"
SINFO:36,6,22,0,"0"
SINFO:36,6,28,0,"eng"
SINFO:36,6,29,0,"English"
SINFO:36,6,30,0,"DD Surround 5.1 Spanish"
SINFO:36,6,31,6121,"<b>Track information</b><br>"
SINFO:36,6,33,0,"90"
SINFO:36,6,38,0,""
SINFO:36,6,40,0,"5.1(side)"
SINFO:36,6,42,5088,"( Lossless conversion )"
SINFO:36,7,1,6202,"Audio"
SINFO:36,7,2,0,"Surround 7.1"
SINFO:36,7,3,0,"fra"
SINFO:36,7,4,0,"French"
SINFO:36,7,5,0,"A_EAC3"
SINFO:36,7,6,0,"DDplus"
SINFO:36,7,7,0,"Dolby Digital plus"
SINFO:36,7,14,0,"8"
SINFO:36,7,17,0,"48000"
SINFO:36,7,22,0,"1024"
SINFO:36,7,28,0,"eng"
SINFO:36,7,29,0,"English"
SINFO:36,7,30,0,"DDplus Surround 7.1 French"
SINFO:36,7,31,6121,"<b>Track information</b><br>"
SINFO:36,7,33,0,"90"
SINFO:36,7,38,0,""
SINFO:36,7,40,0,"7.1"
SINFO:36,7,42,5088,"( Lossless conversion )"
SINFO:36,8,1,6202,"Audio"
SINFO:36,8,2,0,"Surround 5.1"
SINFO:36,8,3,0,"fra"
SINFO:36,8,4,0,"French"
SINFO:36,8,5,0,"A_AC3"
SINFO:36,8,6,0,"DD"
SINFO:36,8,7,0,"Dolby Digital"
SINFO:36,8,13,0,"512 Kb/s"
SINFO:36,8,14,0,"6"
SINFO:36,8,17,0,"48000"
SINFO:36,8,22,0,"2304"
SINFO:36,8,28,0,"eng"
SINFO:36,8,29,0,"English"
SINFO:36,8,30,0,"DD Surround 5.1 French"
SINFO:36,8,31,6121,"<b>Track information</b><br>"
SINFO:36,8,33,0,"90"
SINFO:36,8,38,0,""
SINFO:36,8,40,0,"5.1(side)"
SINFO:36,8,42,5088,"( Lossless conversion )"
SINFO:36,9,1,6203,"Subtitles"
SINFO:36,9,3,0,"eng"
SINFO:36,9,4,0,"English"
SINFO:36,9,5,0,"S_HDMV/PGS"
SINFO:36,9,6,0,"PGS"
SINFO:36,9,7,0,"HDMV PGS Subtitles"
SINFO:36,9,22,0,"32768"
SINFO:36,9,28,0,"eng"
SINFO:36,9,29,0,"English"
SINFO:36,9,30,0,"PGS English"
SINFO:36,9,31,6121,"<b>Track information</b><br>"
SINFO:36,9,33,0,"90"
SINFO:36,9,38,0,""
SINFO:36,9,42,5088,"( Lossless conversion )"
SINFO:36,9,50,0,"1"
SINFO:36,10,1,6203,"Subtitles"
SINFO:36,10,3,0,"eng"
SINFO:36,10,4,0,"English"
SINFO:36,10,5,0,"S_HDMV/PGS"
SINFO:36,10,6,0,"PGS"
SINFO:36,10,7,0,"HDMV PGS Subtitles"
SINFO:36,10,22,0,"38912"
SINFO:36,10,28,0,"eng"
SINFO:36,10,29,0,"English"
SINFO:36,10,30,0,"PGS English  (forced only)"
SINFO:36,10,31,6121,"<b>Track information</b><br>"
SINFO:36,10,33,0,"90"
SINFO:36,10,38,0,"d"
SINFO:36,10,39,0,"Default"
SINFO:36,10,42,5088,"( Lossless conversion )"
SINFO:36,10,50,0,"1"
SINFO:36,11,1,6203,"Subtitles"
SINFO:36,11,3,0,"eng"
SINFO:36,11,4,0,"English"
SINFO:36,11,5,0,"S_HDMV/PGS"
SINFO:36,11,6,0,"PGS"
SINFO:36,11,7,0,"HDMV PGS Subtitles"
SINFO:36,11,22,0,"32768"
SINFO:36,11,28,0,"eng"
SINFO:36,11,29,0,"English"
SINFO:36,11,30,0,"PGS English"
SINFO:36,11,31,6121,"<b>Track information</b><br>"
SINFO:36,11,33,0,"90"
SINFO:36,11,38,0,""
SINFO:36,11,42,5088,"( Lossless conversion )"
SINFO:36,11,50,0,"0"
SINFO:36,12,1,6203,"Subtitles"
SINFO:36,12,3,0,"eng"
SINFO:36,12,4,0,"English"
SINFO:36,12,5,0,"S_HDMV/PGS"
SINFO:36,12,6,0,"PGS"
SINFO:36,12,7,0,"HDMV PGS Subtitles"
SINFO:36,12,22,0,"38912"
SINFO:36,12,28,0,"eng"
SINFO:36,12,29,0,"English"
SINFO:36,12,30,0,"PGS English  (forced only)"
SINFO:36,12,31,6121,"<b>Track information</b><br>"
SINFO:36,12,33,0,"90"
SINFO:36,12,38,0,""
SINFO:36,12,42,5088,"( Lossless conversion )"
SINFO:36,12,50,0,"0"
SINFO:36,13,1,6203,"Subtitles"
SINFO:36,13,3,0,"spa"
SINFO:36,13,4,0,"Spanish"
SINFO:36,13,5,0,"S_HDMV/PGS"
SINFO:36,13,6,0,"PGS"
SINFO:36,13,7,0,"HDMV PGS Subtitles"
SINFO:36,13,22,0,"32768"
SINFO:36,13,28,0,"eng"
SINFO:36,13,29,0,"English"
SINFO:36,13,30,0,"PGS Spanish"
SINFO:36,13,31,6121,"<b>Track information</b><br>"
SINFO:36,13,33,0,"90"
SINFO:36,13,38,0,""
SINFO:36,13,42,5088,"( Lossless conversion )"
SINFO:36,13,50,0,"2"
SINFO:36,14,1,6203,"Subtitles"
SINFO:36,14,3,0,"spa"
SINFO:36,14,4,0,"Spanish"
SINFO:36,14,5,0,"S_HDMV/PGS"
SINFO:36,14,6,0,"PGS"
SINFO:36,14,7,0,"HDMV PGS Subtitles"
SINFO:36,14,22,0,"38912"
SINFO:36,14,28,0,"eng"
SINFO:36,14,29,0,"English"
SINFO:36,14,30,0,"PGS Spanish  (forced only)"
SINFO:36,14,31,6121,"<b>Track information</b><br>"
SINFO:36,14,33,0,"90"
SINFO:36,14,38,0,""
SINFO:36,14,42,5088,"( Lossless conversion )"
SINFO:36,14,50,0,"2"
SINFO:36,15,1,6203,"Subtitles"
SINFO:36,15,3,0,"fra"
SINFO:36,15,4,0,"French"
SINFO:36,15,5,0,"S_HDMV/PGS"
SINFO:36,15,6,0,"PGS"
SINFO:36,15,7,0,"HDMV PGS Subtitles"
SINFO:36,15,22,0,"32768"
SINFO:36,15,28,0,"eng"
SINFO:36,15,29,0,"English"
SINFO:36,15,30,0,"PGS French"
SINFO:36,15,31,6121,"<b>Track information</b><br>"
SINFO:36,15,33,0,"90"
SINFO:36,15,38,0,""
SINFO:36,15,42,5088,"( Lossless conversion )"
SINFO:36,15,50,0,"3"
SINFO:36,16,1,6203,"Subtitles"
SINFO:36,16,3,0,"fra"
SINFO:36,16,4,0,"French"
SINFO:36,16,5,0,"S_HDMV/PGS"
SINFO:36,16,6,0,"PGS"
SINFO:36,16,7,0,"HDMV PGS Subtitles"
SINFO:36,16,22,0,"38912"
SINFO:36,16,28,0,"eng"
SINFO:36,16,29,0,"English"
SINFO:36,16,30,0,"PGS French  (forced only)"
SINFO:36,16,31,6121,"<b>Track information</b><br>"
SINFO:36,16,33,0,"90"
SINFO:36,16,38,0,""
SINFO:36,16,42,5088,"( Lossless conversion )"
SINFO:36,16,50,0,"3"
TINFO:37,2,0,"Monsters, Inc."
TINFO:37,8,0,"1"
TINFO:37,9,0,"0:00:16"
TINFO:37,10,0,"84.4 MB"
TINFO:37,11,0,"88547328"
TINFO:37,16,0,"00029.mpls"
TINFO:37,25,0,"1"
TINFO:37,26,0,"920/921"
TINFO:37,27,0,"Monsters, Inc..mkv"
TINFO:37,28,0,"eng"
TINFO:37,29,0,"English"
TINFO:37,30,0,"Monsters, Inc. - 1 chapter(s) , 84.4 MB"
TINFO:37,31,6120,"<b>Title information</b><br>"
TINFO:37,33,0,"0"
SINFO:37,0,1,6201,"Video"
